,0
1407,"[[[-1.05174514  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05174514  0.          0.        ]]

 [[-0.96429479  0.0572308   0.        ]
  [-0.1477015  -0.11485273  0.        ]
  [ 1.11199628  0.05762193  0.        ]]

 [[-0.88214817  0.09277507  0.        ]
  [-0.25928503 -0.18904661  0.        ]
  [ 1.1414332   0.09627154  0.        ]]

 ...

 [[-0.48659931 -0.09630217  0.        ]
  [-0.61354597 -0.47211637  0.        ]
  [ 1.10014528  0.56841854  0.        ]]

 [[-0.42670199 -0.12174329  0.        ]
  [-0.66920571 -0.45924052  0.        ]
  [ 1.09590771  0.58098381  0.        ]]

 [[-0.366463   -0.15866171  0.        ]
  [-0.72372504 -0.43566735  0.        ]
  [ 1.09018804  0.59432907  0.        ]]]"
1408,"[[[-1.05170507  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05170507  0.          0.        ]]

 [[-0.96426003  0.05723333  0.        ]
  [-0.14769225 -0.11485778  0.        ]
  [ 1.11195228  0.05762445  0.        ]]

 [[-0.88211678  0.09277996  0.        ]
  [-0.25927075 -0.18905646  0.        ]
  [ 1.14138753  0.0962765   0.        ]]

 ...

 [[-0.4305028  -0.11865718  0.        ]
  [-0.66658025 -0.45883173  0.        ]
  [ 1.09708305  0.57748891  0.        ]]

 [[-0.37031744 -0.15491426  0.        ]
  [-0.72113319 -0.43585198  0.        ]
  [ 1.09145063  0.59076624  0.        ]]

 [[-0.30911229 -0.20452776  0.        ]
  [-0.774413   -0.40097925  0.        ]
  [ 1.08352529  0.60550701  0.        ]]]"
1409,"[[[-1.05166501  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05166501  0.          0.        ]]

 [[-0.96422527  0.05723585  0.        ]
  [-0.147683   -0.11486282  0.        ]
  [ 1.11190828  0.05762697  0.        ]]

 [[-0.88208539  0.09278486  0.        ]
  [-0.25925646 -0.18906631  0.        ]
  [ 1.14134185  0.09628145  0.        ]]

 ...

 [[-0.43917938 -0.11376638  0.        ]
  [-0.65887101 -0.46048047  0.        ]
  [ 1.09805038  0.57424685  0.        ]]

 [[-0.37907754 -0.14830134  0.        ]
  [-0.71356397 -0.43906253  0.        ]
  [ 1.0926415   0.58736387  0.        ]]

 [[-0.31806225 -0.1958555   0.        ]
  [-0.76702524 -0.40598209  0.        ]
  [ 1.08508749  0.60183758  0.        ]]]"
1410,"[[[-1.05162494  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05162494  0.          0.        ]]

 [[-0.96419051  0.05723837  0.        ]
  [-0.14767376 -0.11486787  0.        ]
  [ 1.11186427  0.0576295   0.        ]]

 [[-0.882054    0.09278975  0.        ]
  [-0.25924217 -0.18907616  0.        ]
  [ 1.14129617  0.0962864   0.        ]]

 ...

 [[-0.42404716 -0.12042226  0.        ]
  [-0.67379011 -0.45460928  0.        ]
  [ 1.09783727  0.57503154  0.        ]]

 [[-0.36382399 -0.15818431  0.        ]
  [-0.72814846 -0.43024832  0.        ]
  [ 1.09197245  0.58843263  0.        ]]

 [[-0.30251322 -0.20958125  0.        ]
  [-0.78116275 -0.39380329  0.        ]
  [ 1.08367598  0.60338454  0.        ]]]"
1411,"[[[-1.05158488  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05158488  0.          0.        ]]

 [[-0.96415575  0.05724089  0.        ]
  [-0.14766451 -0.11487291  0.        ]
  [ 1.11182026  0.05763202  0.        ]]

 [[-0.88202261  0.09279465  0.        ]
  [-0.25922788 -0.189086    0.        ]
  [ 1.14125049  0.09629135  0.        ]]

 ...

 [[-0.432532   -0.11491179  0.        ]
  [-0.66725627 -0.45574999  0.        ]
  [ 1.09978827  0.57066177  0.        ]]

 [[-0.37239858 -0.15112106  0.        ]
  [-0.721768   -0.43280879  0.        ]
  [ 1.09416658  0.58392985  0.        ]]

 [[-0.31130375 -0.20064077  0.        ]
  [-0.7749606  -0.39800895  0.        ]
  [ 1.08626436  0.59864971  0.        ]]]"
1412,"[[[-1.05154481  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05154481  0.          0.        ]]

 [[-0.96412099  0.05724342  0.        ]
  [-0.14765526 -0.11487795  0.        ]
  [ 1.11177626  0.05763454  0.        ]]

 [[-0.88199122  0.09279954  0.        ]
  [-0.25921359 -0.18909584  0.        ]
  [ 1.14120481  0.0962963   0.        ]]

 ...

 [[-0.43450771 -0.11282224  0.        ]
  [-0.6665493  -0.45504595  0.        ]
  [ 1.10105701  0.56786818  0.        ]]

 [[-0.37437327 -0.14879629  0.        ]
  [-0.72109531 -0.43232743  0.        ]
  [ 1.09546858  0.58112372  0.        ]]

 [[-0.31331588 -0.1980233   0.        ]
  [-0.77430754 -0.39778899  0.        ]
  [ 1.08762342  0.59581229  0.        ]]]"
1413,"[[[-1.05150474  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05150474  0.          0.        ]]

 [[-0.96408623  0.05724594  0.        ]
  [-0.14764602 -0.11488299  0.        ]
  [ 1.11173225  0.05763706  0.        ]]

 [[-0.88195983  0.09280443  0.        ]
  [-0.2591993  -0.18910568  0.        ]
  [ 1.14115913  0.09630125  0.        ]]

 ...

 [[-0.49659877 -0.08627654  0.        ]
  [-0.6098257  -0.46636057  0.        ]
  [ 1.10642447  0.55263712  0.        ]]

 [[-0.43661002 -0.11070359  0.        ]
  [-0.66567886 -0.4544925   0.        ]
  [ 1.10228888  0.56519608  0.        ]]

 [[-0.37646457 -0.14641592  0.        ]
  [-0.72027243 -0.43202505  0.        ]
  [ 1.096737    0.57844098  0.        ]]]"
1414,"[[[-1.05146467  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05146467  0.          0.        ]]

 [[-0.96405147  0.05724845  0.        ]
  [-0.14763677 -0.11488803  0.        ]
  [ 1.11168824  0.05763958  0.        ]]

 [[-0.88192843  0.09280932  0.        ]
  [-0.25918502 -0.18911552  0.        ]
  [ 1.14111345  0.0963062   0.        ]]

 ...

 [[-0.49891137 -0.08426535  0.        ]
  [-0.60878839 -0.46550878  0.        ]
  [ 1.10769976  0.54977413  0.        ]]

 [[-0.43886973 -0.10844671  0.        ]
  [-0.66471858 -0.45389679  0.        ]
  [ 1.10358831  0.5623435   0.        ]]

 [[-0.37871209 -0.14387478  0.        ]
  [-0.71936297 -0.43170144  0.        ]
  [ 1.09807506  0.57557622  0.        ]]]"
1415,"[[[-1.05142459  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05142459  0.          0.        ]]

 [[-0.9640167   0.05725097  0.        ]
  [-0.14762752 -0.11489307  0.        ]
  [ 1.11164423  0.05764209  0.        ]]

 [[-0.88189704  0.09281421  0.        ]
  [-0.25917073 -0.18912535  0.        ]
  [ 1.14106777  0.09631114  0.        ]]

 ...

 [[-0.5011848  -0.08231252  0.        ]
  [-0.60741394 -0.46461156  0.        ]
  [ 1.10859874  0.54692408  0.        ]]

 [[-0.44110175 -0.10620464  0.        ]
  [-0.66340433 -0.45328914  0.        ]
  [ 1.10450608  0.55949378  0.        ]]

 [[-0.38093897 -0.14129923  0.        ]
  [-0.71808766 -0.43140369  0.        ]
  [ 1.09902663  0.57270292  0.        ]]]"
1416,"[[[-1.05138452  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05138452  0.          0.        ]]

 [[-0.96398194  0.05725349  0.        ]
  [-0.14761827 -0.1148981   0.        ]
  [ 1.11160021  0.05764461  0.        ]]

 [[-0.88186564  0.09281909  0.        ]
  [-0.25915644 -0.18913518  0.        ]
  [ 1.14102208  0.09631609  0.        ]]

 ...

 [[-0.50432633 -0.08024855  0.        ]
  [-0.60536399 -0.46346939  0.        ]
  [ 1.10969032  0.54371794  0.        ]]

 [[-0.44425974 -0.1036859   0.        ]
  [-0.66137595 -0.45257059  0.        ]
  [ 1.10563569  0.55625649  0.        ]]

 [[-0.3841557  -0.13825227  0.        ]
  [-0.71606397 -0.43114959  0.        ]
  [ 1.10021966  0.56940187  0.        ]]]"
1417,"[[[-1.05134445  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05134445  0.          0.        ]]

 [[-0.96394717  0.05725601  0.        ]
  [-0.14760903 -0.11490314  0.        ]
  [ 1.1115562   0.05764713  0.        ]]

 [[-0.88183425  0.09282398  0.        ]
  [-0.25914215 -0.18914501  0.        ]
  [ 1.14097639  0.09632103  0.        ]]

 ...

 [[-0.51123847 -0.07672221  0.        ]
  [-0.60016126 -0.46228738  0.        ]
  [ 1.11139972  0.53900959  0.        ]]

 [[-0.45116235 -0.09912283  0.        ]
  [-0.6562971  -0.45239581  0.        ]
  [ 1.10745946  0.55151865  0.        ]]

 [[-0.39114523 -0.13250093  0.        ]
  [-0.71107044 -0.43205817  0.        ]
  [ 1.10221567  0.5645591   0.        ]]]"
1418,"[[[-1.05130437  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05130437  0.          0.        ]]

 [[-0.9639124   0.05725853  0.        ]
  [-0.14759978 -0.11490817  0.        ]
  [ 1.11151218  0.05764964  0.        ]]

 [[-0.88180285  0.09282886  0.        ]
  [-0.25912786 -0.18915484  0.        ]
  [ 1.14093071  0.09632597  0.        ]]

 ...

 [[-0.54997369 -0.06580452  0.        ]
  [-0.56486362 -0.46198826  0.        ]
  [ 1.11483731  0.52779278  0.        ]]

 [[-0.48941678 -0.081949    0.        ]
  [-0.62208184 -0.45842073  0.        ]
  [ 1.11149862  0.54036972  0.        ]]

 [[-0.42938866 -0.10839796  0.        ]
  [-0.6777376  -0.44463082  0.        ]
  [ 1.10712626  0.55302878  0.        ]]]"
1419,"[[[-1.05126429  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05126429  0.          0.        ]]

 [[-0.96387763  0.05726104  0.        ]
  [-0.14759053 -0.1149132   0.        ]
  [ 1.11146817  0.05765216  0.        ]]

 [[-0.88177145  0.09283375  0.        ]
  [-0.25911357 -0.18916466  0.        ]
  [ 1.14088502  0.09633091  0.        ]]

 ...

 [[-0.56695121 -0.06129778  0.        ]
  [-0.5501581  -0.45994701  0.        ]
  [ 1.11710931  0.52124478  0.        ]]

 [[-0.50606382 -0.07491023  0.        ]
  [-0.60793278 -0.45904326  0.        ]
  [ 1.1139966   0.53395348  0.        ]]

 [[-0.44591424 -0.09863352  0.        ]
  [-0.66401743 -0.44791511  0.        ]
  [ 1.10993167  0.54654863  0.        ]]]"
1420,"[[[-1.05122422  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05122422  0.          0.        ]]

 [[-0.96384286  0.05726356  0.        ]
  [-0.14758129 -0.11491823  0.        ]
  [ 1.11142415  0.05765467  0.        ]]

 [[-0.88174005  0.09283863  0.        ]
  [-0.25909928 -0.18917448  0.        ]
  [ 1.14083933  0.09633585  0.        ]]

 ...

 [[ 0.09985247 -0.61840865  0.        ]
  [ 0.06031411 -0.60073111  0.        ]
  [-0.16016658  1.21913976  0.        ]]

 [[ 0.09913618 -0.61233966  0.        ]
  [ 0.06090802 -0.60682878  0.        ]
  [-0.1600442   1.21916844  0.        ]]

 [[ 0.09769533 -0.60694623  0.        ]
  [ 0.0622424  -0.61224641  0.        ]
  [-0.15993773  1.21919264  0.        ]]]"
1421,"[[[-1.05118414  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05118414  0.          0.        ]]

 [[-0.96380809  0.05726607  0.        ]
  [-0.14757204 -0.11492326  0.        ]
  [ 1.11138013  0.05765719  0.        ]]

 [[-0.88170865  0.09284351  0.        ]
  [-0.25908498 -0.1891843   0.        ]
  [ 1.14079363  0.09634079  0.        ]]

 ...

 [[ 0.09831266 -0.61950525  0.        ]
  [ 0.05903765 -0.60057019  0.        ]
  [-0.15735031  1.22007545  0.        ]]

 [[ 0.0976919  -0.61339876  0.        ]
  [ 0.05953554 -0.60670506  0.        ]
  [-0.15722744  1.22010382  0.        ]]

 [[ 0.09634162 -0.60797851  0.        ]
  [ 0.06077955 -0.61214909  0.        ]
  [-0.15712117  1.2201276   0.        ]]]"
1422,"[[[-1.05114406  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05114406  0.          0.        ]]

 [[-0.96377332  0.05726858  0.        ]
  [-0.14756279 -0.11492828  0.        ]
  [ 1.11133611  0.0576597   0.        ]]

 [[-0.88167725  0.09284839  0.        ]
  [-0.25907069 -0.18919412  0.        ]
  [ 1.14074794  0.09634573  0.        ]]

 ...

 [[ 0.09472399 -0.61978168  0.        ]
  [ 0.05627979 -0.60240207  0.        ]
  [-0.15100378  1.22218375  0.        ]]

 [[ 0.09406175 -0.61386337  0.        ]
  [ 0.05682568 -0.60834628  0.        ]
  [-0.15088743  1.22220965  0.        ]]

 [[ 0.09268841 -0.60859683  0.        ]
  [ 0.05809771 -0.61363468  0.        ]
  [-0.15078612  1.22223151  0.        ]]]"
1423,"[[[-1.05110397  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05110397  0.          0.        ]]

 [[-0.96373855  0.0572711   0.        ]
  [-0.14755355 -0.11493331  0.        ]
  [ 1.11129209  0.05766221  0.        ]]

 [[-0.88164584  0.09285327  0.        ]
  [-0.2590564  -0.18920394  0.        ]
  [ 1.14070225  0.09635066  0.        ]]

 ...

 [[ 0.09132325 -0.62195846  0.        ]
  [ 0.05354654 -0.60216821  0.        ]
  [-0.14486979  1.22412667  0.        ]]

 [[ 0.0908525  -0.615985    0.        ]
  [ 0.05390066 -0.60816687  0.        ]
  [-0.14475316  1.22415187  0.        ]]

 [[ 0.08966215 -0.61068203  0.        ]
  [ 0.05499063 -0.61349083  0.        ]
  [-0.14465278  1.22417287  0.        ]]]"
1424,"[[[-1.05106389  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05106389  0.          0.        ]]

 [[-0.96370377  0.05727361  0.        ]
  [-0.1475443  -0.11493833  0.        ]
  [ 1.11124807  0.05766473  0.        ]]

 [[-0.88161444  0.09285815  0.        ]
  [-0.25904211 -0.18921375  0.        ]
  [ 1.14065655  0.0963556   0.        ]]

 ...

 [[ 0.08915096 -0.6234837   0.        ]
  [ 0.05190336 -0.60182006  0.        ]
  [-0.14105432  1.22530376  0.        ]]

 [[ 0.0888257  -0.61745998  0.        ]
  [ 0.0521114  -0.60786866  0.        ]
  [-0.14093709  1.22532864  0.        ]]

 [[ 0.08777234 -0.61212307  0.        ]
  [ 0.05306476 -0.61322609  0.        ]
  [-0.1408371   1.22534916  0.        ]]]"
1425,"[[[-1.05102381  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05102381  0.          0.        ]]

 [[-0.96366899  0.05727612  0.        ]
  [-0.14753505 -0.11494336  0.        ]
  [ 1.11120405  0.05766724  0.        ]]

 [[-0.88158304  0.09286303  0.        ]
  [-0.25902782 -0.18922356  0.        ]
  [ 1.14061085  0.09636053  0.        ]]

 ...

 [[ 0.08742756 -0.62884022  0.        ]
  [ 0.05127529 -0.59735473  0.        ]
  [-0.13870284  1.22619495  0.        ]]

 [[ 0.08773439 -0.62224618  0.        ]
  [ 0.0508344  -0.60397763  0.        ]
  [-0.13856878  1.22622381  0.        ]]

 [[ 0.08722551 -0.61646879  0.        ]
  [ 0.05123337 -0.6097778   0.        ]
  [-0.13845888  1.22624659  0.        ]]]"
1426,"[[[-1.05098372  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05098372  0.          0.        ]]

 [[-0.96363422  0.05727863  0.        ]
  [-0.14752581 -0.11494838  0.        ]
  [ 1.11116002  0.05766975  0.        ]]

 [[-0.88155163  0.0928679   0.        ]
  [-0.25901353 -0.18923337  0.        ]
  [ 1.14056516  0.09636546  0.        ]]

 ...

 [[ 0.0858269  -0.62389761  0.        ]
  [ 0.04930177 -0.603385    0.        ]
  [-0.13512866  1.22728261  0.        ]]

 [[ 0.08547869 -0.61803257  0.        ]
  [ 0.04953828 -0.6092728   0.        ]
  [-0.13501697  1.22730537  0.        ]]

 [[ 0.08441887 -0.61282635  0.        ]
  [ 0.05050243 -0.61449788  0.        ]
  [-0.1349213   1.22732423  0.        ]]]"
1427,"[[[-1.05094364  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05094364  0.          0.        ]]

 [[-0.96359944  0.05728114  0.        ]
  [-0.14751656 -0.11495339  0.        ]
  [ 1.111116    0.05767225  0.        ]]

 [[-0.88152022  0.09287278  0.        ]
  [-0.25899923 -0.18924317  0.        ]
  [ 1.14051946  0.09637039  0.        ]]

 ...

 [[ 0.08305624 -0.63166292  0.        ]
  [ 0.04826652 -0.59678877  0.        ]
  [-0.13132276  1.22845169  0.        ]]

 [[ 0.08363837 -0.62494308  0.        ]
  [ 0.04754692 -0.60353703  0.        ]
  [-0.13118528  1.22848011  0.        ]]

 [[ 0.08337208 -0.61907414  0.        ]
  [ 0.04770199 -0.60942805  0.        ]
  [-0.13107407  1.2285022   0.        ]]]"
1428,"[[[-1.05289647  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05289647  0.          0.        ]]

 [[-0.96528943  0.05714907  0.        ]
  [-0.1479766  -0.11468923  0.        ]
  [ 1.11326603  0.05754016  0.        ]]

 [[-0.883047    0.09261804  0.        ]
  [-0.25970717 -0.18873034  0.        ]
  [ 1.14275418  0.0961123   0.        ]]

 ...

 [[-0.39584403 -0.15243216  0.        ]
  [-0.68722905 -0.46864188  0.        ]
  [ 1.08307309  0.62107404  0.        ]]

 [[-0.33531734 -0.1949896   0.        ]
  [-0.7416861  -0.44029842  0.        ]
  [ 1.07700343  0.63528802  0.        ]]

 [[-0.27350706 -0.25224033  0.        ]
  [-0.79465308 -0.39910174  0.        ]
  [ 1.06816014  0.65134207  0.        ]]]"
1429,"[[[-1.05285644  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05285644  0.          0.        ]]

 [[-0.96525472  0.05715162  0.        ]
  [-0.14796735 -0.11469432  0.        ]
  [ 1.11322207  0.0575427   0.        ]]

 [[-0.88301565  0.09262297  0.        ]
  [-0.2596929  -0.18874026  0.        ]
  [ 1.14270855  0.09611729  0.        ]]

 ...

 [[-0.40151238 -0.14899005  0.        ]
  [-0.68188049 -0.4705217   0.        ]
  [ 1.08339287  0.61951176  0.        ]]

 [[-0.34106645 -0.19024805  0.        ]
  [-0.73643655 -0.44332195  0.        ]
  [ 1.077503    0.63357     0.        ]]

 [[-0.27938785 -0.24592978  0.        ]
  [-0.78957666 -0.40346509  0.        ]
  [ 1.06896452  0.64939487  0.        ]]]"
1430,"[[[-1.05281642  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05281642  0.          0.        ]]

 [[-0.96522     0.05715416  0.        ]
  [-0.1479581  -0.11469941  0.        ]
  [ 1.1131781   0.05754525  0.        ]]

 [[-0.88298429  0.0926279   0.        ]
  [-0.25967862 -0.18875018  0.        ]
  [ 1.14266291  0.09612228  0.        ]]

 ...

 [[-0.40275669 -0.14818985  0.        ]
  [-0.68053728 -0.47081732  0.        ]
  [ 1.08329397  0.61900718  0.        ]]

 [[-0.34231833 -0.18911531  0.        ]
  [-0.73510595 -0.44389752  0.        ]
  [ 1.07742428  0.63301283  0.        ]]

 [[-0.28064298 -0.24440284  0.        ]
  [-0.78828605 -0.40436493  0.        ]
  [ 1.06892903  0.64876777  0.        ]]]"
1431,"[[[-1.05277639  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05277639  0.          0.        ]]

 [[-0.96518528  0.05715671  0.        ]
  [-0.14794886 -0.1147045   0.        ]
  [ 1.11313414  0.0575478   0.        ]]

 [[-0.88295294  0.09263283  0.        ]
  [-0.25966434 -0.1887601   0.        ]
  [ 1.14261728  0.09612727  0.        ]]

 ...

 [[-0.40296486 -0.14794492  0.        ]
  [-0.6802101  -0.47056154  0.        ]
  [ 1.08317496  0.61850646  0.        ]]

 [[-0.34253559 -0.18877079  0.        ]
  [-0.73475652 -0.44370889  0.        ]
  [ 1.07729211  0.63247968  0.        ]]

 [[-0.28085388 -0.24394356  0.        ]
  [-0.78793047 -0.40425498  0.        ]
  [ 1.06878435  0.64819853  0.        ]]]"
1432,"[[[-1.05273636  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05273636  0.          0.        ]]

 [[-0.96515056  0.05715925  0.        ]
  [-0.14793961 -0.11470959  0.        ]
  [ 1.11309017  0.05755034  0.        ]]

 [[-0.88292158  0.09263776  0.        ]
  [-0.25965006 -0.18877001  0.        ]
  [ 1.14257164  0.09613225  0.        ]]

 ...

 [[-0.40581188 -0.14641866  0.        ]
  [-0.6772664  -0.47157638  0.        ]
  [ 1.08307829  0.61799504  0.        ]]

 [[-0.34542274 -0.18654687  0.        ]
  [-0.73185358 -0.44533079  0.        ]
  [ 1.07727633  0.63187765  0.        ]]

 [[-0.28379539 -0.24088506  0.        ]
  [-0.78511415 -0.40658291  0.        ]
  [ 1.06890954  0.64746797  0.        ]]]"
1433,"[[[-1.05269633  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05269633  0.          0.        ]]

 [[-0.96511584  0.0571618   0.        ]
  [-0.14793036 -0.11471468  0.        ]
  [ 1.1130462   0.05755288  0.        ]]

 [[-0.88289022  0.09264268  0.        ]
  [-0.25963579 -0.18877992  0.        ]
  [ 1.142526    0.09613724  0.        ]]

 ...

 [[-0.39536276 -0.15259654  0.        ]
  [-0.68638293 -0.46827126  0.        ]
  [ 1.08174569  0.6208678   0.        ]]

 [[-0.33476616 -0.19492743  0.        ]
  [-0.74079616 -0.4400513   0.        ]
  [ 1.07556232  0.63497873  0.        ]]

 [[-0.27278689 -0.25194753  0.        ]
  [-0.79379038 -0.39897842  0.        ]
  [ 1.06657726  0.65092594  0.        ]]]"
1434,"[[[-1.0526563   0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.0526563   0.          0.        ]]

 [[-0.96508112  0.05716434  0.        ]
  [-0.14792112 -0.11471976  0.        ]
  [ 1.11300223  0.05755543  0.        ]]

 [[-0.88285886  0.09264761  0.        ]
  [-0.25962151 -0.18878983  0.        ]
  [ 1.14248036  0.09614222  0.        ]]

 ...

 [[-0.40492435 -0.14671964  0.        ]
  [-0.67787014 -0.47119532  0.        ]
  [ 1.08279449  0.61791496  0.        ]]

 [[-0.34447263 -0.18697098  0.        ]
  [-0.73245065 -0.44482418  0.        ]
  [ 1.07692328  0.63179516  0.        ]]

 [[-0.28274568 -0.24147265  0.        ]
  [-0.78571316 -0.40591973  0.        ]
  [ 1.06845884  0.64739238  0.        ]]]"
1435,"[[[-1.05261627  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05261627  0.          0.        ]]

 [[-0.96504639  0.05716688  0.        ]
  [-0.14791187 -0.11472485  0.        ]
  [ 1.11295826  0.05755797  0.        ]]

 [[-0.8828275   0.09265253  0.        ]
  [-0.25960723 -0.18879974  0.        ]
  [ 1.14243472  0.09614721  0.        ]]

 ...

 [[-0.41398232 -0.14147945  0.        ]
  [-0.66963362 -0.47380075  0.        ]
  [ 1.08361594  0.61528019  0.        ]]

 [[-0.3536525  -0.1797854   0.        ]
  [-0.72436268 -0.4491658   0.        ]
  [ 1.07801518  0.6289512   0.        ]]

 [[-0.292145   -0.2319432   0.        ]
  [-0.77785722 -0.41228234  0.        ]
  [ 1.07000222  0.64422554  0.        ]]]"
1436,"[[[-1.05257624  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05257624  0.          0.        ]]

 [[-0.96501167  0.05716942  0.        ]
  [-0.14790262 -0.11472993  0.        ]
  [ 1.11291429  0.05756051  0.        ]]

 [[-0.88279613  0.09265746  0.        ]
  [-0.25959295 -0.18880965  0.        ]
  [ 1.14238908  0.09615219  0.        ]]

 ...

 [[-0.41771215 -0.13925973  0.        ]
  [-0.66623513 -0.47448197  0.        ]
  [ 1.08394728  0.61374171  0.        ]]

 [[-0.35743953 -0.17675828  0.        ]
  [-0.72100057 -0.45055653  0.        ]
  [ 1.0784401   0.62731481  0.        ]]

 [[-0.29602107 -0.22794733  0.        ]
  [-0.77456739 -0.41449724  0.        ]
  [ 1.07058846  0.64244456  0.        ]]]"
1437,"[[[-1.05253621  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05253621  0.          0.        ]]

 [[-0.96497694  0.05717196  0.        ]
  [-0.14789338 -0.11473501  0.        ]
  [ 1.11287032  0.05756305  0.        ]]

 [[-0.88276477  0.09266238  0.        ]
  [-0.25957867 -0.18881955  0.        ]
  [ 1.14234344  0.09615717  0.        ]]

 ...

 [[-0.42086337 -0.13741516  0.        ]
  [-0.66334847 -0.47503097  0.        ]
  [ 1.08421184  0.61244613  0.        ]]

 [[-0.36063496 -0.17423375  0.        ]
  [-0.7181443  -0.45170378  0.        ]
  [ 1.07877926  0.62593753  0.        ]]

 [[-0.29928638 -0.22460909  0.        ]
  [-0.77177091 -0.41633711  0.        ]
  [ 1.07105728  0.6409462   0.        ]]]"
1438,"[[[-1.05249617  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05249617  0.          0.        ]]

 [[-0.96494222  0.0571745   0.        ]
  [-0.14788413 -0.11474009  0.        ]
  [ 1.11282635  0.05756559  0.        ]]

 [[-0.88273341  0.0926673   0.        ]
  [-0.25956439 -0.18882945  0.        ]
  [ 1.1422978   0.09616215  0.        ]]

 ...

 [[-0.42501735 -0.13504481  0.        ]
  [-0.65959121 -0.47576398  0.        ]
  [ 1.08460856  0.61080879  0.        ]]

 [[-0.36484183 -0.1709886   0.        ]
  [-0.71443214 -0.45321244  0.        ]
  [ 1.07927397  0.62420104  0.        ]]

 [[-0.30358321 -0.22031828  0.        ]
  [-0.76813722 -0.41874092  0.        ]
  [ 1.07172043  0.6390592   0.        ]]]"
1439,"[[[-1.05245614  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05245614  0.          0.        ]]

 [[-0.96490749  0.05717704  0.        ]
  [-0.14787488 -0.11474517  0.        ]
  [ 1.11278237  0.05756813  0.        ]]

 [[-0.88270204  0.09267222  0.        ]
  [-0.25955011 -0.18883935  0.        ]
  [ 1.14225215  0.09616713  0.        ]]

 ...

 [[-0.42764599 -0.13351119  0.        ]
  [-0.65721823 -0.47619976  0.        ]
  [ 1.08486422  0.60971095  0.        ]]

 [[-0.3674897  -0.16890566  0.        ]
  [-0.71209327 -0.45413706  0.        ]
  [ 1.07958298  0.62304272  0.        ]]

 [[-0.30627191 -0.21758172  0.        ]
  [-0.7658523  -0.42022617  0.        ]
  [ 1.0721242   0.63780789  0.        ]]]"
1440,"[[[-1.0524161   0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.0524161   0.          0.        ]]

 [[-0.96487276  0.05717958  0.        ]
  [-0.14786564 -0.11475024  0.        ]
  [ 1.11273839  0.05757066  0.        ]]

 [[-0.88267067  0.09267714  0.        ]
  [-0.25953583 -0.18884924  0.        ]
  [ 1.1422065   0.0961721   0.        ]]

 ...

 [[-0.43065087 -0.13178251  0.        ]
  [-0.65453563 -0.47670304  0.        ]
  [ 1.0851865   0.60848556  0.        ]]

 [[-0.37051259 -0.16656178  0.        ]
  [-0.70945497 -0.45519267  0.        ]
  [ 1.07996756  0.62175444  0.        ]]

 [[-0.30933927 -0.214507    0.        ]
  [-0.76327821 -0.4219131   0.        ]
  [ 1.07261748  0.6364201   0.        ]]]"
